"","Object Type","Scenes","Actionable Properties","Material Properties","Default Compatible Receptacles","Contextual Interactions"
40,"Floor","Kitchens (All)Living Rooms (All)Bedrooms (All)Bathrooms (All)","","Temperature","",""
41,"FloorLamp","Living Rooms (All)","Toggleable, Moveable","Temperature","",""
42,"Footstool","Bedrooms (1/30)Bathrooms (1/30)","Moveable","Temperature","",""
43,"Fork","Kitchens (All)","Pickupable","Temperature, Mass, SalientMaterials","Pot, Pan, Bowl, Mug, Plate, Cup, Sink, SinkBasin, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Drawer",""
44,"Fridge","Kitchens (All)","Openable, Receptacle","Temperature, ChangeTemp","","Objects placed in a Fridge will have their temperature automatically changed to Cold"
45,"GarbageBag","Kitchens (3/30)Bedrooms (3/30)","Moveable","Temperature, Mass, SalientMaterials","",""
46,"GarbageCan","Kitchens (All)Living Rooms (All)Bedrooms (All)Bathrooms (All)","Receptacle, Moveable","Temperature","",""
47,"HandTowel","Bathrooms (All)","Pickupable","Temperature, Mass, SalientMaterials","HandTowelHolder",""
48,"HandTowelHolder","Bathrooms (All)","Receptacle","Temperature","","HandTowelHolders are recptacle objects, but only allow HandTowel type objects to be placed on them."
49,"HousePlant","Kitchens (10/30)Living Rooms (All)Bedrooms (7/30)Bathrooms (1/30)","Fillable, Moveable","Temperature","","Will fill up with water if moved underneath a running water source."
50,"Kettle","Kitchens (15/30)","Openable, Pickupable, Fillable","Temperature, Mass, SalientMaterials","DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Sink, SinkBasin, Cabinet, StoveBurner, Shelf","Will fill up with water if moved underneath a running water source."
51,"KeyChain","Living Rooms (All)Bedrooms (All)","Pickupable","Temperature, Mass, SalientMaterials","Sofa, ArmChair, Box, Ottoman, Dresser, Desk, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, Safe",""
52,"Knife","Kitchens (All)","Pickupable","Temperature, Mass, SalientMaterials","Pot, Pan, Bowl, Mug, Plate, Sink, SinkBasin, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Drawer",""
53,"Ladle","Kitchens (10/30)","Pickupable","Temperature, Mass, SalientMaterials","Pot, Pan, Bowl, Plate, Sink, SinkBasin, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Drawer",""
54,"Laptop","Living Rooms (All)Bedrooms (All)","Openable, Pickupable, Toggleable, Breakable","Temperature, Mass, SalientMaterials","Sofa, ArmChair, Ottoman, Dresser, Desk, Bed, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop","Will automatically break if subjected to enough force. When broken, the Laptop’s screen will appear cracked and the On/Off state will be switched to Off. Broken Laptops will no longer be able to turn on with ToggleObjectOn, but they can still be opened or closed with OpenObject or CloseObject."
55,"LaundryHamper","Bedrooms (8/30)","Receptacle, Moveable","Temperature","",""
56,"Lettuce","Kitchens (All)","Pickupable, Sliceable","Temperature, Mass, SalientMaterials","Pot, Pan, Bowl, Fridge, Plate, Sink, SinkBasin, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, GarbageCan",""
57,"LightSwitch","Kitchens (All)Living Rooms (All)Bedrooms (All)Bathrooms (All)","Toggleable","Temperature","",""
58,"Microwave","Kitchens (All)","Openable, Toggleable, Receptacle, Moveable","Temperature, ChangeTemp","","Any objects inside a Microwave while it is turned On will have their temperature changed to Hot. Some object will also automatically cook (Potato, Egg). Microwaves cannot be turned on if they are open, and cannot be opened if they are currently on."
59,"Mirror","Kitchens (2/30)Living Rooms (3/30)Bedrooms (All)Bathrooms (All)","Breakable, Dirtyable","Temperature","","Automatically breaks if subjected to enough force. For example, if an object thrown at it has enough force, the object may break."
60,"Mug","Kitchens (All)Bedrooms (16/30)","Pickupable, Receptacle, Fillable, Breakable, Dirtyable","Temperature, Mass, SalientMaterials","SinkBasin, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf","Will automatically break if subjected to enough force. Not all Mugs are breakable (Plastic-Unbreakable vs Glass-Breakable vs Ceramic-Breakable). If empty, will fill up with water if moved underneath a running water source. If in the Dirty state, will automatically become Clean if moved under running water. If empty and placed in a CoffeeMachine that is on, will automatically fill with Coffee and have temperature changed to Hot"
61,"Newspaper","Living Rooms (18/30)","Pickupable","Temperature, Mass, SalientMaterials","Sofa, ArmChair, Ottoman, Dresser, Desk, Bed, Toilet, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, GarbageCan",""
62,"Ottoman","Living Rooms (4/30)","Receptacle, Moveable","Temperature","",""
63,"Painting","Living Rooms (All)Bedrooms (13/30)Bathrooms (1/30)","","Temperature","",""
64,"Pan","Kitchens (All)","Pickupable, Receptacle, Dirtyable","Temperature, Mass, SalientMaterials","DiningTable, CounterTop, TVStand, CoffeeTable, SideTable, Sink, SinkBasin, Cabinet, StoveBurner, Fridge","If in the Dirty state, will automatically become Clean if moved under running water."
65,"PaperTowelRoll","Kitchens (10/30)Bathrooms (4/30)","Pickupable, UsedUp","Temperature, Mass, SalientMaterials","",""
66,"Pen","Kitchens (2/30)Living Rooms (5/30)Bedrooms (All)","Pickupable","Temperature, Mass, SalientMaterials","Mug, Box, Dresser, Desk, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, GarbageCan",""
67,"Pencil","Kitchens (2/30)Living Rooms (4/30)Bedrooms (All)","Pickupable","Temperature, Mass, SalientMaterials","Mug, Box, Dresser, Desk, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, GarbageCan",""
68,"PepperShaker","Kitchens (All)","Pickupable","Temperature, Mass, SalientMaterials","DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Drawer, Cabinet, Shelf",""
69,"Pillow","Living Rooms (All)Bedrooms (All)","Pickupable","Temperature, Mass, SalientMaterials","Sofa, ArmChair, Ottoman, Bed",""
70,"Plate","Kitchens (All)Living Rooms (10/30)","Pickupable, Receptacle, Breakable (Some), Dirtyable","Temperature, Mass, SalientMaterials","Microwave, Fridge, Dresser, Desk, Sink, Sink, SinkBasin, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf","Will automatically break if subjected to enough force. Not all Plates are breakable (Plastic-Unbreakable vs Glass-Breakable vs Ceramic-Breakable). If in the Dirty state, will automatically become Clean if moved under running water."
71,"Plunger","Bathrooms (All)","Pickupable","Temperature, Mass, SalientMaterials","Cart, Cabinet",""
72,"Poster","Bedrooms (6/30)","","Temperature","",""
73,"Pot","Kitchens (All)","Pickupable, Receptacle, Fillable, Dirtyable","Temperature, Mass, SalientMaterials","StoveBurner, Fridge, Sink, SinkBasin, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf","If empty, will fill up with water if moved underneath a running water source. If in the Dirty state, will automatically become Clean if moved under running water."
74,"Potato","Kitchens (All)","Pickupable, Sliceable, Cookable","Temperature, Mass, SalientMaterials","Pot, Pan, Bowl, Microwave, Fridge, Plate, Sink, SinkBasin, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, GarbageCan","Will automatically be Cooked if placed over an active Stove Burner or in a turned on Microwave. When Sliced, will create multiple PotatoSliced objects. Cooking the Potato first and then Slicing it will result in Cooked PotatoSliced objects."
75,"RemoteControl","Living Rooms (All)Bedrooms (3/30)","Pickupable","Temperature, Mass, SalientMaterials","Sofa, ArmChair, Box, Ottoman, Dresser, Desk, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer",""
76,"RoomDecor","Living Rooms (2/30)","Moveable","Temperature, Mass, SalientMaterials","",""
77,"Safe","Kitchens (1/30)Living Rooms (2/30)Bedrooms (5/30)","Openable, Receptacle, Moveable","Temperature","",""
78,"SaltShaker","Kitchens (All)","Pickupable","Temperature, Mass, SalientMaterials","DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Drawer, Cabinet, Shelf",""
79,"ScrubBrush","Bathrooms (All)","Pickupable","Temperature, Mass, SalientMaterials","",""
80,"Shelf","Kitchens (9/30)Living Rooms (16/30)Bedrooms (23/30)Bathrooms (7/30)","Receptacle","Temperature","",""
81,"ShelvingUnit","Kitchens (5/30)Living Rooms (5/30)Bedrooms (7/30)","Moveable","Temperature, Mass, SalientMaterials","",""
82,"ShowerCurtain","Bathrooms (13/30)","Openable","Temperature","",""
83,"ShowerDoor","Bathrooms (17/30)","Openable, Breakable","Temperature","","Automatically breaks if subjected to enough force. For example, if an object thrown at it has enough force, the object may break."
84,"ShowerGlass","Bathrooms (13/30)","Breakable","Temperature","","Automatically breaks if subjected to enough force. For example, if an object thrown at it has enough force, the object may break."
85,"ShowerHead","Bathrooms (24/30)","Toggleable","Temperature","","Can be turned on with ToggleObjectOn action. When on, a stream of running water will pour out from the ShowerHead. For objects that can be automatically cleaned, the stream of water is a Running Water Source."
86,"SideTable","Kitchens (3/30)Living Rooms (27/30)Bedrooms (23/30)Bathrooms (5/30)","Receptacle, Moveable","Temperature","",""
87,"Sink","Kitchens (All)Bathrooms (All)","Receptacle (Some)","Temperature","",""
88,"SinkBasin","Kitchens (All)Bathrooms (All)","Receptacle","Temperature, Inherited: Sink","",""
89,"SoapBar","Bathrooms (All)","Pickupable","Temperature, Mass, SalientMaterials","Toilet, Cart, Bathtub, BathtubBasin, Sink, SinkBasin, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, GarbageCan",""
90,"SoapBottle","Kitchens (All)Bathrooms (All)","Pickupable, UsedUp (Some)","Temperature, Mass, SalientMaterials","Dresser, Desk, Toilet, Cart, Bathtub, Sink, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, GarbageCan",""
91,"Sofa","Living Rooms (All)Bedrooms (1/30)","Receptacle, Moveable","Temperature","",""
92,"Spatula","Kitchens (All)","Pickupable","Temperature, Mass, SalientMaterials","Pot, Pan, Bowl, Plate, Sink, SinkBasin, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Drawer",""
93,"Spoon","Kitchens (All)","Pickupable","Temperature, Mass, SalientMaterials","Pot, Pan, Bowl, Mug, Plate, Cup, Sink, SinkBasin, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Drawer",""
94,"SprayBottle","Kitchens (2/30)Bathrooms (All)","Pickupable","Temperature, Mass, SalientMaterials","Dresser, Desk, Toilet, Cart, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, GarbageCan",""
95,"Statue","Kitchens (4/30)Living Rooms (29/30)Bedrooms (4/30)","Pickupable, Breakable","Temperature, Mass, SalientMaterials","Box, Dresser, Desk, Cart, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Safe","Will automatically break if subjected to enough force, for example if dropped from a high enough distance"
96,"Stool","Kitchens (14/30)Living Rooms (2/30)Bedrooms (1/30)","Moveable","Temperature, Mass, SalientMaterials","",""
97,"StoveBurner","Kitchens (All)","Toggleable, Receptacle","Temperature, ChangeTemp","","While this object type can be turned on/off, the ToggleObjectOn and ToggleObjectOff actions will not work on it directly. All StoveBurners are controlled by the on/off state of a StoveKnob object. Turning on/off the StoveKnob will automatically turn on/off the StoveBurner that it is linked to. Objects placed over an active StoveBurner will have their temperature changed to Hot. Some objects can be automatically cooked over an active StoveBurner (Potato, BreadSliced). StoveBurners are receptacles but only allow objects of type Pot, Pan, and Kettle to be placed on them directly. StoveBurners are also sources of fire and can light Candles if the wick of the candle is moved over the burner"
98,"StoveKnob","Kitchens (All)","Toggleable","Temperature","","All StoveKnobs control the on/off state of themselves and a linked StoveBurner."
99,"TableTopDecor","Bedrooms (1/30)","Pickupable","Temperature, Mass, SalientMaterials","",""
100,"TargetCircle","","","Temperature","","Can only be spawned in via the `SpawnTargetCircles` action (See the Miscellaneous Actions section). `TargetCircles` are a special type of sim object that have no collision, but do return what objects are contained by the circle in the circle's object metadata. This can be used to create target areas to maneuver other sim objects to, allowing for a success or failure flag to see if an object was succesfully moved to a specific target circle's position. There are three sizes of target circles: small, medium, and large. This allows for easier or harder target areas."
101,"TeddyBear","Bedrooms (10/30)","Pickupable","Temperature, Mass, SalientMaterials","Bed, Sofa, ArmChair, Ottoman, Dresser, Desk, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Safe",""
102,"Television","Living Rooms (All)Bedrooms (3/30)","Toggleable, Breakable, Moveable","Temperature","","Will automatically break if subjected to enough force. When broken, the Television’s screen will appear cracked and the On/Off state will be switched to Off. Broken Televisions will no longer be able to turn on with ToggleObjectOn."
103,"TennisRacket","Bedrooms (10/30)","Pickupable","Temperature, Mass, SalientMaterials","Dresser, Desk, Bed, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop",""
104,"TissueBox","Living Rooms (9/30)Bedrooms (4/30)Bathrooms (9/30)","Pickupable, UsedUp (Some)","Temperature, Mass, SalientMaterials","Box, Dresser, Desk, Toilet, Cart, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, GarbageCan",""
105,"Toaster","Kitchens (All)","Toggleable, Receptacle, Moveable","Temperature, ChangeTemp","","Toasters are receptacles but only allow BreadSliced objects to be placed in them. Any BreadSliced object in a Toaster that is turned on will automatically be Cooked."
106,"Toilet","Bathrooms (All)","Openable, Receptacle","Temperature","",""
107,"ToiletPaper","Bathrooms (All)","Pickupable, UsedUp","Temperature, Mass, SalientMaterials","Dresser, Desk, Toilet, ToiletPaperHanger, Cart, Bathtub, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, GarbageCan",""
108,"ToiletPaperHanger","Bathrooms (All)","Receptacle","Temperature","","ToiletPaperHangers are receptacles but only allow ToiletPaper objects to be placed in them"
109,"Tomato","Kitchens (All)","Pickupable, Sliceable","Temperature, Mass, SalientMaterials","DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Sink, SinkBasin, Pot, Bowl, Fridge, GarbageCan, Plate","When Sliced, will create multiple TomatoSliced objects."
110,"Towel","Bathrooms (All)","Pickupable","Temperature, Mass, SalientMaterials","TowelHolder",""
111,"TowelHolder","Bathrooms (All)","Receptacle","Temperature","","TowelHolders are receptacles but only allow Towel objects to be placed in them."
112,"TVStand","Living Rooms (12/30)","Receptacle, Moveable","Temperature","",""
113,"VacuumCleaner","Bedrooms (1/30)","Moveable","Temperature, Mass, SalientMaterials","",""
114,"Vase","Kitchens (6/30)Living Rooms (18/30)Bedrooms (3/30)","Pickupable, Breakable","Temperature, Mass, SalientMaterials","Box, Dresser, Desk, Cart, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Safe","Will automaticaly break if subjected to enough force."
115,"Watch","Living Rooms (Some)","Pickupable","Temperature, Mass, SalientMaterials","Box, Dresser, Desk, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, Safe",""
116,"WateringCan","Living Rooms (13/30)","Pickupable, Fillable","Temperature, Mass, SalientMaterials","Dresser, Desk, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer","If empty, will automatically fill with water if placed under a running water source."
117,"Window","Kitchens (26/30)Living Rooms (28/30)Bedrooms (All)Bathrooms (19/30)","Breakable","Temperature","","Will automatically break if subjected to enough force."
118,"WineBottle","Kitchens (10/30)","Pickupable, Fillable, Breakable","Temperature, Mass, SalientMaterials","Fridge, Dresser, Desk, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, GarbageCan","Will automatically break if subjected to enough force. If empty, will automatically fill with water if placed under a running water source."
