,Image,Ground Truth Objects (actual objects in the image) JUST AI2THOR NOUNS,Detectron Predicted Objects,Baseline Accuracy,,,,
86,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4CA250>,['incorrect'],['umbrella'],0,,,,
87,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4CA090>,[],[],,,,,
88,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4B8090>,[],[],,,,,
89,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4B8290>,"['incorrect', 'incorrect', 'laptop']","['vase', 'dining_table', 'laptop']",0.333333333,,,,
90,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4B8B90>,[],[],,,,,
91,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4B8D50>,['fridge'],['refrigerator'],1,,,,
92,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4A4750>,"['sink', 'bottle']","['sink', 'bottle']",1,,,,
93,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4A4D90>,['sink'],['sink'],1,,,,
94,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4B87D0>,"['toilet', 'incorrect', 'sink']","['toilet', 'chair', 'sink']",0.666666667,,,,
95,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4B8F90>,[],[],,,,,
96,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4CAF10>,[],[],,,,,
97,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4CA610>,"['cup', 'cup']","['cup', 'cup']",1,,,,
98,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4CA790>,"['chair', 'incorrect']","['chair', 'bird']",0.5,,,,
99,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4CA990>,"['bed', 'alarm_clock']","['bed', 'clock']",1,,,,
100,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4A4110>,"['chair', 'chair', 'chair', 'chair', 'sofa', 'chair', 'chair', 'extra', 'extra']","['chair', 'chair', 'chair', 'chair', 'couch', 'chair', 'chair', 'chair', 'chair']",0.777777778,,,,
101,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4A4610>,[],[],,,,,
102,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4A4E50>,"['television', 'chair', 'sofa', 'remote_control']","['tv', 'chair', 'couch', 'remote']",1,,,,
103,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA49EA10>,['chair'],['chair'],1,,,,
104,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA49E1D0>,['incorrect'],['tv'],0,,,,
105,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4A44D0>,['sink'],['sink'],1,,,,
106,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4CA8D0>,['fridge'],['refrigerator'],1,,,,
107,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4CAA10>,"['bottle', 'bottle', 'bottle', 'bottle', 'cup', 'sink', 'extra', 'dining table', 'bottle', 'bottle', 'bottle', 'bottle', 'extra']","['bottle', 'bottle', 'bottle', 'bottle', 'cup', 'sink', 'sink', 'dining_table', 'bottle', 'bottle', 'bottle', 'bottle', 'dining_table']",0.846153846,,,,
108,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4CA350>,[],[],,,,,0.707878554
109,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4B8D90>,"['incorrect', 'teddy_bear']","['dining_table', 'teddy_bear']",0.5,,,,
110,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4B8590>,['incorrect'],['airplane'],0,,,,
111,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4B8AD0>,"['chair', 'chair', 'television', 'cup']","['chair', 'chair', 'tv', 'cup']",1,,,,
112,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA49EC10>,"['television', 'incorrect', 'house_plant']","['tv', 'bed', 'potted_plant']",0.666666667,,,,
113,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA49EC90>,"['toilet', 'extra', 'sink']","['toilet', 'toilet', 'sink']",0.666666667,,,,
114,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA49E5D0>,"['laptop', 'book', 'chair']","['laptop', 'book', 'chair']",1,,,,
115,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA498D50>,"['vase', 'vase', 'vase', 'sofa', 'extra']","['vase', 'vase', 'vase', 'couch', 'chair']",0.8,,,,
116,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA498CD0>,"['chair', 'chair', 'laptop', 'dining_table', 'chair', 'extra', 'extra']","['chair', 'chair', 'laptop', 'dining_table', 'chair', 'chair', 'dining_table']",0.714285714,,,,
117,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4AA490>,['incorrect'],['sink'],0,,,,
118,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4AAE10>,"['bed', 'bed']","['bed', 'bed']",1,,,,
